C0085272;DB00007
C0391001;DB00008
C0003993;DB00023
C0011701;DB00035
C0537670;DB00038
C0907402;DB00047
C0288672;DB00054
C0877880;DB00078
C0017797;DB00130
C0000545;DB00159
C0087161;DB00162
C0023791;DB00166
C0733397;DB00179
C0060501;DB00180
C0529793;DB00203
C0035179;DB00206
C0081876;DB00213
C0061323;DB00222
C0030125;DB00233
C0127615;DB00244
C0038702;DB00259
C0010590;DB00260
C0007257;DB00262
C0244821;DB00268
C1098320;DB00275
C0012702;DB00280
C0023660;DB00281
C0008929;DB00283
C0078569;DB00285
C0002475;DB00305
C0030883;DB00312
C0031955;DB00319
C0246330;DB00323
C0069833;DB00383
C1436328;DB00402
C0006945;DB00411
C0596004;DB00424
C0041041;DB00440
C0005308;DB00443
C0007735;DB00456
C0298130;DB00471
C0016365;DB00472
C0002499;DB00479
C0538927;DB00482
C0066535;DB00491
C0007554;DB00493
C0018546;DB00502
C0012050;DB00527
C0028420;DB00540
C0042679;DB00541
C0031990;DB00554
C0252643;DB00559
C0012384;DB00566
C0087163;DB00583
C0117996;DB00588
C0023863;DB00589
C0038792;DB00605
C0008269;DB00608
C0053799;DB00612
C0016368;DB00623
C0674428;DB00625
C0004599;DB00626
C0018312;DB00629
C0038670;DB00634
C0085170;DB00637
C0001443;DB00640
C0284941;DB00659
C0163055;DB00660
C0016860;DB00695
C0961485;DB00700
C0257343;DB00706
C0209738;DB00709
C0379199;DB00710
C0065374;DB00722
C0068367;DB00735
C0036442;DB00747
C0033124;DB00750
C0040778;DB00752
C0055877;DB00771
C0035525;DB00811
C0012963;DB00841
C0029997;DB00842
C0039542;DB00871
C0772364;DB00873
C0061863;DB00889
C0039600;DB00894
C0001962;DB00898
C0014963;DB00903
C0009170;DB00907
C0024778;DB00934
C0025815;DB00959
C0291772;DB00969
C0010582;DB00979
C0060657;DB00983
C0010711;DB00987
C0013030;DB00988
C0027603;DB00994
C0020261;DB00999
C0076705;DB01007
C0035608;DB01045
C1684405;DB01046
C0016299;DB01047
C0663655;DB01048
C0032911;DB01058
C0079594;DB01088
C0074393;DB01104
C0074493;DB01105
C0041040;DB01116
C0012022;DB01119
C0754659;DB01126
C0282386;DB01137
C1120386;DB01141
C0016225;DB01148
C0076107;DB01162
C0033223;DB01168
C0018318;DB01170
C0066673;DB01171
C0033429;DB01182
C0031007;DB01186
C0000946;DB01193
C0014921;DB01196
C0022614;DB01221
C0206460;DB01225
C0017245;DB01241
C0009010;DB01242
C0005116;DB01244
C0753678;DB01267
C0879427;DB01269
C1739462;DB01271
C1615657;DB01279
C1313386;DB01309
C0007738;DB01333
C0030812;DB01359
C0756081;DB01369
C0043822;DB01395
C0673093;DB01440
C0541315;DB01590
C1099677;DB01591
C0052865;DB01602
C0909381;DB01610
C0031408;DB01620
C0031968;DB01621
C0039955;DB01623
C0055568;DB02659
C0041942;DB03904
C0041086;DB04571
C0055904;DB04837
C0249529;DB04854
C2698371;DB04890
C1533126;DB04896
C0057257;DB04932
C0030895;DB05630
C0030520;DB05829
C1527027;DB06176
C1176308;DB06212
C1172636;DB06219
C2698280;DB06237
C1742789;DB06267
C1174893;DB06282
C0070093;DB06285
C1328025;DB06366
C0077539;DB06439
C0913506;DB06480
C4018471;DB06636
C0034282;DB06691
C0005301;DB06698
C2349941;DB06717
C0105750;DB06761
C2348241;DB06766
C0209211;DB06791
C0718066;DB06819
C0146337;DB07615
C0036071;DB08797
C1999375;DB08816
C2698291;DB08822
C0961781;DB08823
C1876200;DB08869
C2700226;DB08872
C1738934;DB08873
C3181682;DB08875
C0048306;DB08905
C2697961;DB08911
C3467876;DB08912
C2001867;DB08917
C0016245;DB08976
C3657270;DB09035
C3179549;DB09045
C1700730;DB09048
C3852726;DB09050
C3817397;DB09051
C1313052;DB09071
C0257190;DB09083
C0024476;DB09104
C3885614;DB09128
C0076804;DB09245
C0070620;DB09269
C0304982;DB09293
C0030830;DB09320
C4256164;DB09332
C0074774;DB09499
C2352806;DB09559
C0772394;DB00001
C1135662;DB00003
C0120107;DB00014
C1136535;DB00019
C0245109;DB00026
C0218986;DB00041
C0676831;DB00074
C0379135;DB00102
C0028833;DB00104
C0965390;DB00106
C0003968;DB00126
C0949636;DB00137
C0039840;DB00152
C0016410;DB00158
C0042874;DB00163
C0002658;DB00182
C0028040;DB00184
C1176309;DB00188
C0040610;DB00193
C0874161;DB00198
C0525005;DB00220
C0304612;DB00223
C0657912;DB00230
C0025696;DB00232
C0360534;DB00240
C0005640;DB00266
C0041014;DB00279
C0005740;DB00290
C0016351;DB00324
C0055147;DB00341
C0026196;DB00350
C0008296;DB00356
C0002555;DB00357
C0025153;DB00358
C0025386;DB00371
C0040233;DB00373
C1145760;DB00374
C0051696;DB00381
C0085259;DB00410
C0289313;DB00412
C0002680;DB00415
C0005038;DB00431
C0033229;DB00433
C0014310;DB00467
C0525227;DB00484
C0019453;DB00488
C0006462;DB00490
C0008783;DB00501
C0011816;DB00514
C0008838;DB00515
C0051923;DB00517
C0281666;DB00523
C0034261;DB00545
C0011707;DB00547
C0022957;DB00581
C0002502;DB00594
C0030092;DB00595
C0054259;DB00639
C0058831;DB00645
C0164662;DB00649
C0014563;DB00668
C0079856;DB00680
C0026056;DB00683
C0016375;DB00690
C0288165;DB00705
C0003596;DB00714
C0903898;DB00731
C0024730;DB00742
C0066677;DB00745
C0059865;DB00749
C0078442;DB00751
C0070166;DB00758
C0012125;DB00804
C0008280;DB00856
C0012228;DB00861
C0072857;DB00881
C0022252;DB00883
C0140594;DB00896
C0078844;DB00909
C0914729;DB00918
C0025624;DB00940
C0031444;DB00946
C0052762;DB00972
C3814772;DB00986
C0020402;DB01005
C0038689;DB01015
C0053526;DB01019
C0022625;DB01026
C0000618;DB01033
C0025241;DB01042
C0301366;DB01057
C0069805;DB01062
C0025219;DB01065
C0017642;DB01067
C0009011;DB01068
C0286651;DB01076
C0015121;DB01077
C0033126;DB01087
C0082608;DB01095
C0063041;DB01097
C0064870;DB01106
C0025840;DB01107
C0008281;DB01114
C0165603;DB01117
C0071836;DB01130
C0006686;DB01164
C0028902;DB01165
C0029309;DB01173
C0016229;DB01195
C0078847;DB01198
C0073372;DB01201
C0048504;DB01213
C0290883;DB01217
C0073374;DB01220
C0058371;DB01231
C0055461;DB01243
C1541483;DB01257
C0049065;DB01262
C1566537;DB01270
C1569608;DB01273
C0001655;DB01285
C1176315;DB01319
C0007541;DB01326
C0525678;DB01367
C0009262;DB01394
C0002164;DB01430
C0025607;DB01433
C0044410;DB01436
C0008777;DB01597
C0040193;DB01607
C0020336;DB01611
C0026388;DB01618
C0068475;DB04861
C0532578;DB04878
C1609686;DB04897
C1313616;DB04938
C1948068;DB05015
C0123047;DB05266
C1628324;DB05294
C1722685;DB05311
C1678805;DB05676
C1367202;DB06186
C1870115;DB06207
C1609165;DB06273
C2605855;DB06290
C1453642;DB06402
C1831796;DB06589
C1831808;DB06605
C1832027;DB06650
C0078643;DB06694
C0002371;DB06723
C2351042;DB06771
C1721300;DB06813
C1871526;DB06817
C0077275;DB06825
C0206816;DB08792
C0068395;DB08804
C2987716;DB08828
C2931926;DB08877
C2001856;DB08889
C3496793;DB08899
C1530889;DB08900
C1664205;DB08903
C1872109;DB08904
C2987648;DB08916
C0084572;DB08922
C0022267;DB08941
C3658706;DB09037
C3273754;DB09040
C2934193;DB09080
C0037532;DB09112
C0216971;DB09114
C2725262;DB09119
C0060231;DB09162
C0286382;DB09221
C0165312;DB09229
C4045522;DB09263
C0052432;DB09274
C0038665;DB09324
C0037508;DB09325
C0074769;DB09472
C0014027;DB09477
C0065517;DB09481
C0875947;DB09517
C0074332;DB11365
C1101148;DB11591
C0216231;DB00020
C0293359;DB00046
C0291140;DB00053
C1705480;DB00067
C0770343;DB00085
C0102139;DB00088
C0962603;DB00092
C1172734;DB00108
C0672596;DB00110
C0042845;DB00115
C0006674;DB00136
C0035527;DB00140
C0010654;DB00151
C0014695;DB00153
C0085542;DB00175
C0085228;DB00176
C0759933;DB00216
C0376637;DB00224
C0061938;DB00226
C0092801;DB00242
C0073633;DB00243
C0076829;DB00273
C0006400;DB00297
C0040613;DB00302
C1120106;DB00303
C0765273;DB00307
C0009214;DB00318
C0016343;DB00322
C0012306;DB00327
C0014964;DB00330
C0028157;DB00336
C0066139;DB00340
C0164386;DB00354
C1142738;DB00362
C0009079;DB00363
C0013092;DB00366
C0286079;DB00369
C0041009;DB00376
C0025887;DB00379
C0004906;DB00394
C0033308;DB00396
C0257685;DB00399
C0030840;DB00417
C0033399;DB00420
C0028128;DB00435
C0002144;DB00437
C0050940;DB00448
C0040165;DB00451
C0020934;DB00458
C1144149;DB00480
C0118168;DB00492
C0165921;DB00494
C0042313;DB00512
C0001911;DB00518
C0053091;DB00542
C0064636;DB00555
C0006949;DB00564
C0038687;DB00576
C0011276;DB00618
C0040864;DB00620
C0039601;DB00624
C0027996;DB00627
C0075770;DB00632
C0013360;DB00651
C0024480;DB00653
C0090306;DB00654
C0718050;DB00658
C0016294;DB00663
C0002679;DB00681
C0146011;DB00697
C0143993;DB00708
C0028356;DB00717
C0886584;DB00765
C0062106;DB00793
C0009316;DB00803
C1176316;DB00820
C0031411;DB00830
C0040979;DB00831
C0007537;DB00833
C0527316;DB00843
C0031184;DB00850
C0023586;DB00854
C0030817;DB00859
C0032950;DB00860
C0034665;DB00863
C0053229;DB00868
C0287041;DB00876
C0009008;DB00882
C0246719;DB00884
C0040879;DB00897
C0061851;DB00904
C0040263;DB00911
C0056732;DB00924
C0030071;DB00935
C0060135;DB00949
C0296800;DB00950
C0022209;DB00951
C0079083;DB00958
C0031937;DB00960
C0248719;DB00966
C0079466;DB01018
C0036579;DB01037
C0039736;DB01041
C0753645;DB01044
C0014708;DB01049
C0028127;DB01054
C0022245;DB01064
C0033405;DB01069
C0012522;DB01075
C0077144;DB01108
C0007562;DB01112
C0028066;DB01115
C0070525;DB01121
C0008241;DB01131
C0009077;DB01147
C0058310;DB01160
C0008947;DB01190
C0006938;DB01197
C0377265;DB01202
C0055856;DB01211
C0041030;DB01214
C0010976;DB01219
C3536876;DB01227
C0023570;DB01235
C0074414;DB01236
C0299792;DB01238
C0033567;DB01240
C1455147;DB01254
C1703334;DB01256
C1695579;DB01272
C0969589;DB01274
C0020223;DB01275
C1176415;DB01283
C0007546;DB01327
C0002640;DB01351
C0054249;DB01353
C0024477;DB01377
C0126789;DB01397
C0073983;DB01399
C0027679;DB01400
C0213771;DB01409
C0039607;DB01420
C0002697;DB01427
C0030557;DB01626
C0965618;DB01656
C0145185;DB02638
C0034410;DB04575
C2350948;DB04871
C0754280;DB04908
C0037134;DB05245
C0289884;DB05259
C1700683;DB05271
C1876229;DB05521
C1958126;DB06203
C2353951;DB06292
C1611934;DB06335
C2343589;DB06372
C1675326;DB06614
C1831731;DB06616
C1872203;DB06663
C0718043;DB06760
C0018513;DB06786
C0126120;DB06794
C0075503;DB06820
C0772319;DB06826
C0915142;DB08439
C0052772;DB08795
C1566826;DB08864
C0065023;DB08874
C1723401;DB08879
C2983812;DB08893
C2699757;DB08897
C2976303;DB08934
C0059868;DB08984
C0615823;DB08998
C1120110;DB09026
C3179535;DB09034
C3490348;DB09038
C3700399;DB09049
C0037659;DB09099
C2606637;DB09101
C0012341;DB09115
C0137996;DB09125
C0031977;DB09210
C3712232;DB09272
C0028368;DB09389
C0066282;DB09543
C0724614;DB09571
C4080052;DB11574
C0717670;DB00004
C0032143;DB00009
C0256103;DB00015
C0014822;DB00016
C0872913;DB00031
C0795575;DB00036
C0393022;DB00073
C0057144;DB00080
C0913469;DB00082
C0001465;DB00131
C0017890;DB00145
C0006657;DB00146
C0072973;DB00178
C0014987;DB00189
C0006982;DB00190
C0042646;DB00194
C0016277;DB00196
C0014806;DB00199
C0020316;DB00200
C0034283;DB00205
C0772089;DB00209
C0165631;DB00210
C0039468;DB00231
C0168388;DB00234
C0132326;DB00238
C0069765;DB00239
C0054234;DB00241
C0051809;DB00261
C0038745;DB00263
C0039771;DB00277
C0043603;DB00282
C0073571;DB00296
C1122962;DB00317
C0002600;DB00321
C0021246;DB00328
C0025598;DB00331
C0028978;DB00338
C0051150;DB00346
C0048897;DB00360
C0012265;DB00390
C0038803;DB00391
C0074710;DB00413
C0037982;DB00421
C0078839;DB00425
C0054721;DB00429
C0010620;DB00434
C0244404;DB00481
C0068788;DB00507
C0076891;DB00519
C0537894;DB00520
C0069717;DB00526
C0008809;DB00537
C0050451;DB00551
C0020404;DB00557
C0013084;DB00561
C0007716;DB00567
C1099664;DB00569
C0009014;DB00575
C0393080;DB00582
C0016298;DB00591
C0015021;DB00609
C0092777;DB00631
C0009002;DB00636
C0042523;DB00661
C0077163;DB00662
C0060400;DB00671
C0008287;DB00672
C0039286;DB00675
C0209368;DB00688
C0017887;DB00727
C0030863;DB00738
C0011145;DB00746
C0054672;DB00748
C0015046;DB00754
C0015133;DB00773
C0001714;DB00781
C0062092;DB00801
C0005578;DB00810
C0008996;DB00845
C0076080;DB00853
C0058753;DB00858
C0165590;DB00869
C0072980;DB00877
C0909839;DB00879
C0008273;DB00880
C0012145;DB00890
C0001268;DB00919
C0031441;DB00925
C0012201;DB00937
C0935916;DB00947
C0251504;DB00962
C0048038;DB00964
C0025741;DB00968
C0074281;DB00971
C0031849;DB00981
C0851344;DB00990
C0004482;DB00993
C0010523;DB01000
C0022635;DB01009
C0052940;DB01014
C0031862;DB01022
C0103049;DB01025
C0288171;DB01029
C0020740;DB01050
C0012525;DB01081
C0025942;DB01110
C0002412;DB01122
C0378482;DB01129
C0145942;DB01133
C0015020;DB01143
C0012086;DB01144
C0068485;DB01149
C0052416;DB01169
C0031412;DB01174
C0010547;DB01176
C0013015;DB01184
C0041031;DB01246
C0069454;DB01250
C0011705;DB01260
C1960121;DB01266
C1176020;DB01268
C0907349;DB01280
C0032613;DB01324
C0007551;DB01328
C0055003;DB01413
C0030576;DB01421
C0031379;DB01438
C0058056;DB01551
C0302583;DB01592
C0025643;DB01603
C1619629;DB01609
C0065767;DB02300
C0070570;DB03255
C1721377;DB04868
C1531015;DB04895
C1144403;DB04911
C0247194;DB04946
C1311070;DB05109
C2364481;DB05332
C2742502;DB05578
C0389169;DB06211
C1739768;DB06228
C1707080;DB06287
C0971637;DB06594
C0969324;DB06612
C1700874;DB06626
C0000477;DB06637
C1690432;DB06643
C0055477;DB06725
C0002421;DB06742
C0002615;DB06767
C0025405;DB06823
C0040976;DB06824
C0003143;DB08799
C0073601;DB08806
C0300205;DB08867
C0058978;DB08887
C2000261;DB08890
C2980094;DB08896
C2742503;DB08935
C0014405;DB08993
C0054270;DB09016
C3851350;DB09027
C3179547;DB09029
C2974521;DB09030
C3272698;DB09039
C3661282;DB09068
C3853822;DB09073
C2975435;DB09075
C0281581;DB09077
C0008293;DB09093
C3252090;DB09102
C0142825;DB09154
C3852512;DB09183
C0042665;DB09185
C0065199;DB09212
C0535459;DB09257
C3885063;DB09264
C0526950;DB09290
C3852670;DB09296
C0043491;DB09321
C0030829;DB09323
C0031962;DB09350
C0724565;DB09485
C0020306;DB09526
C2000145;DB11362
C4080053;DB11575
C4079830;DB11581
C0142046;DB00010
C0796545;DB00022
C0795635;DB00030
C0937932;DB00049
C0254119;DB00060
C0244713;DB00068
C1302054;DB00090
C1137427;DB00103
C0034272;DB00165
C0216784;DB00177
C0116569;DB00187
C0040207;DB00208
C0010980;DB00250
C0013090;DB00254
C0717537;DB00258
C0007550;DB00274
