C0085272;DB00007
C0048470;DB00278
C0937916;DB00287
C0076823;DB00289
C0301407;DB00306
C0042682;DB00309
C0008294;DB00310
C0042291;DB00313
C0108111;DB00326
C0171023;DB00334
C0004147;DB00335
C0041038;DB00347
C0078257;DB00361
C0028351;DB00368
C0009279;DB00375
C0006983;DB00389
C1516119;DB00398
C0002333;DB00404
C0024056;DB00408
C0025810;DB00422
C0014582;DB00445
C0050559;DB00459
C0141756;DB00462
C0008286;DB00477
C0035629;DB00478
C0030049;DB00497
C0040377;DB00500
C0040379;DB00525
C1135135;DB00530
C0010583;DB00531
C0060405;DB00535
C0030896;DB00552
C0015837;DB00573
C0249458;DB00577
C0085154;DB00585
C0082787;DB00596
C0022860;DB00598
C0039925;DB00599
C0027324;DB00607
C0113293;DB00633
C0075632;DB00669
C0031978;DB00670
C0016967;DB00674
C0600296;DB00686
C0058031;DB00707
C0068483;DB00716
C0052759;DB00719
C0062923;DB00725
C0073393;DB00734
C0937846;DB00736
C0025039;DB00737
C0040845;DB00755
C0032825;DB00761
C0110038;DB00766
C0527189;DB00768
C0033447;DB00782
C0014912;DB00783
C0025152;DB00784
C0136123;DB00790
C0012010;DB00829
C0070592;DB00832
C0026088;DB00834
C0006246;DB00835
C0027348;DB00844
C0010648;DB00847
C0010927;DB00851
C0002563;DB00855
C0076110;DB00857
C0971579;DB00862
C0053881;DB00885
C0006376;DB00887
C0025033;DB00888
C0246631;DB00899
C0012133;DB00900
C0246689;DB00912
C0012472;DB00917
C0022642;DB00920
C0004475;DB00928
C0025497;DB00933
C0025893;DB00948
C0540623;DB00952
C0020264;DB00956
C1142985;DB00973
C0013618;DB00974
C0907410;DB00976
C1565316;DB00980
C0754647;DB00998
C0086073;DB01003
C0246421;DB01006
C0055895;DB01013
C0040899;DB01021
C0059714;DB01031
C0085237;DB01056
C0028365;DB01059
C0002645;DB01060
C0059985;DB01073
C0012403;DB01093
C0031935;DB01100
C0030350;DB01113
C0017631;DB01120
C0013547;DB01127
C0054836;DB01136
C0007538;DB01140
C0058389;DB01146
C0011685;DB01151
C0085208;DB01156
C0022487;DB01172
C1099456;DB01175
C0020789;DB01177
C0027358;DB01183
C0055711;DB01188
C0011786;DB01191
C0026259;DB01204
C0057626;DB01209
C0054201;DB01222
C0002575;DB01223
C0085251;DB01228
C0144576;DB01229
C1873633;DB01255
C1565750;DB01261
C1435444;DB01264
C0054670;DB01282
C0053792;DB01294
C0244656;DB01320
C0075007;DB01348
C0051241;DB01352
C0041165;DB01361
C0010961;DB01406
C0907850;DB01410
C0003639;DB01429
C0003420;DB01435
C0017845;DB01437
C0008161;DB01563
C0032910;DB01588
C0072828;DB01589
C0075870;DB01606
C0053225;DB03793
C0064582;DB04398
C0038880;DB04786
C1135132;DB04845
C0055021;DB04846
C1570906;DB04876
C2604635;DB05528
C1608841;DB05679
C2718773;DB06168
C2001271;DB06204
C2000088;DB06216
C0103045;DB06288
C1832049;DB06317
C0763530;DB06415
C1880288;DB06700
C2919267;DB06720
C0012383;DB06782
C0044971;DB06789
C0025638;DB06799
C0066411;DB06800
C0071330;DB06811
C3264621;DB08820
C0043832;DB08826
C2350866;DB08871
C2746078;DB08882
C1948374;DB08906
C0058218;DB08908
C3490329;DB08909
C3651269;DB08913
C0301409;DB09014
C0068006;DB09031
C1609931;DB09036
C3642427;DB09041
C3853839;DB09052
C0037537;DB09072
C0005099;DB09084
C1328071;DB09107
C0771648;DB09113
C0075262;DB09118
C0281351;DB09144
C0040108;DB09205
C0287983;DB09223
C0018034;DB09276
C0065533;DB09281
C4033447;DB09292
C4056441;DB09343
C0024472;DB09407
C0677829;DB00039
C0876232;DB00040
C0009053;DB00048
C1122087;DB00051
C0728747;DB00072
C0383429;DB00087
C0010592;DB00091
C1174995;DB00095
C0210630;DB00099
C0663182;DB00111
C0796392;DB00112
C0008405;DB00122
C0004015;DB00128
C0024002;DB00186
C0076840;DB00214
C0008845;DB00215
C0536495;DB00218
C0024027;DB00227
C0005098;DB00245
C0380393;DB00246
C0025859;DB00264
C0164815;DB00299
C0000970;DB00316
C0034239;DB00339
C0065879;DB00351
C0039902;DB00352
C0025760;DB00353
C0038675;DB00359
C0038633;DB00364
C0086444;DB00380
C0033254;DB00387
C0018242;DB00400
C0057605;DB00405
C0025659;DB00423
C0209227;DB00426
C0040987;DB00432
C0004975;DB00436
C0007559;DB00438
C0037556;DB00464
C0043474;DB00495
C0007299;DB00521
C0025854;DB00524
C0526399;DB00528
C0120446;DB00536
C0033511;DB00550
C0216660;DB00558
C0025677;DB00563
C0042670;DB00570
C0031957;DB00592
C0006491;DB00611
C0140575;DB00615
C0070072;DB00617
C0935989;DB00619
C0008174;DB00628
C0023610;DB00644
C0023413;DB00650
C0030873;DB00652
C0068771;DB00665
C0064906;DB00666
C1176306;DB00673
C0043031;DB00682
C0040341;DB00684
C0031448;DB00692
C0016377;DB00712
C0165032;DB00724
C0039832;DB00730
C0073379;DB00740
C0039644;DB00759
C0066005;DB00760
C0002335;DB00770
C0024547;DB00772
C0031392;DB00780
C0717550;DB00796
C0040373;DB00797
C0015846;DB00813
C0000981;DB00819
C0027444;DB00826
C0023992;DB00836
C0016374;DB00846
C0025382;DB00849
C0066101;DB00902
C0002403;DB00915
C0025872;DB00916
C0006405;DB00921
C0246904;DB00922
C0025603;DB00931
C0025042;DB00939
C0056835;DB00942
C0054094;DB00963
C0012582;DB00975
C0068397;DB00984
C0069739;DB00991
C0006463;DB01008
C0017628;DB01016
C0026187;DB01017
C0015772;DB01023
C0146224;DB01030
C0033209;DB01032
C0388753;DB01036
C0025242;DB01043
C0030827;DB01053
C0012319;DB01070
C0064263;DB01084
C0107497;DB01091
C0671970;DB01101
C0285590;DB01128
C0007737;DB01139
C0053882;DB01150
C0074391;DB01153
C0054040;DB01158
C0008223;DB01178
C0020823;DB01181
C0016366;DB01185
C0052585;DB01208
C0025853;DB01233
C0011777;DB01234
C0061328;DB01251
C1506770;DB01259
C0936148;DB01263
C1453933;DB01265
C0904505;DB01277
C0061330;DB01289
C0038679;DB01299
C0123677;DB01306
C0137904;DB01344
C0662811;DB01349
C0014479;DB01364
C0025380;DB01365
C0055011;DB01416
C0057981;DB01501
C0060194;DB01550
C0030040;DB01580
C0033215;DB01599
C0076653;DB01600
C0002711;DB01612
C0608826;DB01615
C0301373;DB01625
C0023726;DB01627
C0672708;DB02546
C0016875;DB02703
C0022949;DB04465
C0039871;DB04572
C0070455;DB04930
C0754011;DB05812
C0001047;DB06151
C1620287;DB06209
C0000378;DB06262
C1704271;DB06268
C2346970;DB06401
C0030072;DB06412
C1121991;DB06441
C1998098;DB06603
C1619962;DB06681
C0531104;DB06708
C0076286;DB06764
C0718495;DB06768
C0008024;DB06777
C0060234;DB06783
C0121902;DB06788
C0006403;DB08808
C1134659;DB08885
C2930696;DB08895
C2987417;DB08901
C2347624;DB08910
C3253985;DB08930
C2825286;DB09047
C2698692;DB09054
C2930789;DB09079
C0123163;DB09081
C0725101;DB09087
C3529563;DB09109
C0028158;DB09152
C0059862;DB09166
C0753287;DB09230
C1876226;DB09262
C2973895;DB09265
C0936139;DB09267
C3273719;DB09291
C3864824;DB09297
C3713958;DB09299
C0006519;DB09300
C3529352;DB09303
C3709760;DB09310
C0078794;DB09322
C0046100;DB09496
C0724705;DB09552
C3892863;DB09560
C3273711;DB09570
C3853921;DB11363
C3489764;DB11569
C0995188;DB00002
C0717758;DB00005
C0937950;DB00012
C0966225;DB00043
C1533699;DB00056
C0071568;DB00059
C0253563;DB00063
C0537439;DB00109
C0036720;DB00133
C0008318;DB00169
C0031447;DB00191
C0006464;DB00237
C0107994;DB00248
C0020811;DB00249
C0065865;DB00253
C0051556;DB00288
C0008163;DB00291
C0262964;DB00314
C0528166;DB00315
C0012291;DB00320
C0028193;DB00325
C0033743;DB00344
C0173083;DB00348
C0055891;DB00349
C0004521;DB00355
C0023566;DB00367
C0049506;DB00370
C0220578;DB00377
C0068314;DB00385
C0031469;DB00388
C0028094;DB00393
C0028116;DB00401
C0036516;DB00418
C1321596;DB00419
C0008168;DB00446
C0025376;DB00454
C0065180;DB00455
C0068334;DB00461
C0076096;DB00469
C0008188;DB00475
C0012093;DB00485
C0529351;DB00496
C0016384;DB00499
C0002644;DB00543
C0025684;DB00553
C1260298;DB00560
C0114873;DB00590
C0015043;DB00593
C0022322;DB00602
C0065864;DB00603
C0028005;DB00622
C0771311;DB00630
C0032952;DB00635
C0028741;DB00646
C0026256;DB00648
C0126174;DB00678
C0039943;DB00679
C0379881;DB00685
C0011015;DB00694
C0070122;DB00715
C0123931;DB00762
C0069751;DB00776
C0001367;DB00787
C0041920;DB00791
C3854019;DB00798
C0060180;DB00800
C0012772;DB00822
C0025368;DB00825
C0008806;DB00827
C0016610;DB00828
C0055899;DB00838
C0040372;DB00839
C0005096;DB00865
C0035661;DB00867
C0966107;DB00872
C0016367;DB00875
C0008196;DB00878
C0937917;DB00905
C0015620;DB00927
C0036079;DB00936
C0012132;DB00943
C0004057;DB00945
C0297635;DB00953
C0058445;DB00954
C0068992;DB00957
C0908935;DB00967
C0010934;DB00970
C0015011;DB00977
C0022265;DB00982
C0012381;DB00985
C0001927;DB01001
C0017066;DB01004
C0287573;DB01066
C0048044;DB01080
C0076275;DB01083
C0031923;DB01085
C0005059;DB01086
C0965129;DB01098
C0034403;DB01103
C0002598;DB01118
C0071097;DB01132
C0013085;DB01142
C0085176;DB01157
C0032334;DB01179
C0673966;DB01194
C0006230;DB01200
C0023972;DB01206
C0006388;DB01210
C0120726;DB01218
C0123091;DB01224
C0008290;DB01239
C0906166;DB01252
C0014704;DB01253
C0071129;DB01291
C0537270;DB01307
C0023870;DB01356
C0025506;DB01357
C0056391;DB01380
C0351000;DB01382
C0005330;DB01393
C0526058;DB01411
C0055014;DB01415
C0008402;DB01432
C0011892;DB01452
C0059772;DB01545
C0025611;DB01577
C0070549;DB01579
C0006809;DB01744
C0756085;DB01764
C0000983;DB03166
C0018988;DB03404
C0011479;DB03619
C0016383;DB04842
C0766326;DB04855
C0054015;DB04899
C0766108;DB04920
C2607750;DB04931
C2744960;DB04941
C1567753;DB04942
C2930764;DB05016
C4049146;DB05239
C2935436;DB05773
C2936870;DB06016
C0038722;DB06147
C0025912;DB06148
C1142933;DB06155
C1881172;DB06255
C1176329;DB06403
C1701455;DB06413
C1456409;DB06414
C1530072;DB06684
C0003641;DB06692
C0027373;DB06711
C0038149;DB06718
C0006681;DB06724
C0005304;DB06756
C0525079;DB06769
C0005100;DB06770
C0006931;DB06774
C0028017;DB06803
C2003424;DB08815
C1451502;DB08819
C2973446;DB08870
C0066522;DB08888
C2974540;DB08907
C3541367;DB08918
C1997870;DB08923
C0008183;DB08936
C0005632;DB09020
C3501358;DB09053
C3489748;DB09060
C2316164;DB09074
C3661274;DB09076
C2986924;DB09078
C2935023;DB09082
C3490795;DB09105
C2714681;DB09213
C0071143;DB09244
C0016778;DB09256
C0916062;DB09258
C2825622;DB09279
C4058811;DB09330
C1171274;DB09351
C0033495;DB09396
C0017861;DB09462
C0037138;DB09512
C4050579;DB11563
C4055433;DB11595
C0042071;DB00013
C0073994;DB00017
C0018160;DB00027
C0169964;DB00052
C0666743;DB00065
C0030095;DB00107
C0005575;DB00121
C0075429;DB00139
C0004609;DB00181
C0005320;DB00195
C0006644;DB00201
C0052796;DB00207
C0026078;DB00211
C0128513;DB00235
C0076115;DB00251
C0031507;DB00252
C0009074;DB00257
C0056519;DB00265
C0071304;DB00270
C0050393;DB00284
C0026549;DB00295
C0384228;DB00300
C0700580;DB00332
C0025605;DB00333
C0012373;DB00343
C0040869;DB00384
C0007248;DB00395
C0031495;DB00397
C0017440;DB00406
C0041098;DB00427
C0045093;DB00441
C0971023;DB00442
C0039512;DB00444
C0058415;DB00449
C0032912;DB00457
C0387288;DB00460
C0073631;DB00465
C0034417;DB00468
C0245561;DB00476
C0292818;DB00503
C0040989;DB00508
C0011824;DB00509
C0076836;DB00539
C0016360;DB00544
C0052761;DB00548
C0378466;DB00549
C0008803;DB00568
C0033497;DB00571
C0006976;DB00578
C0024977;DB00579
C0014025;DB00584
C0012091;DB00586
C0663241;DB00601
C0072916;DB00604
C0074554;DB00641
C0210657;DB00642
C0025023;DB00643
C0033493;DB00647
C0014942;DB00655
C0040805;DB00656
C0025029;DB00657
C0016280;DB00687
C0066685;DB00691
C0014710;DB00696
C0028156;DB00698
C0754188;DB00701
C0025631;DB00703
C0027360;DB00704
C0012191;DB00711
C0029983;DB00713
C0540694;DB00718
C0025681;DB00723
C0041056;DB00726
C0071808;DB00733
C0020268;DB00741
C0081408;DB00744
C0209210;DB00757
C0025644;DB00763
C0360564;DB00764
C0020273;DB00774
C0247025;DB00775
C0027396;DB00788
C0041090;DB00792
C0033148;DB00794
C0036078;DB00795
C0288792;DB00799
C0030899;DB00806
C0021186;DB00808
C0041190;DB00809
C0083381;DB00814
C0029193;DB00816
C0033798;DB00852
C0085149;DB00864
C0018305;DB00874
C0038710;DB00891
C0068897;DB00906
C0034414;DB00908
C0085174;DB00929
C0541155;DB00930
C0663733;DB00932
C0073992;DB00938
C0065162;DB00978
C0649350;DB00989
C0004320;DB00995
C0060926;DB00996
C0013089;DB00997
C0064079;DB01020
C0026933;DB01024
C0033228;DB01039
C0004499;DB01061
C0050458;DB01063
C1145759;DB01072
C0038425;DB01082
C0029994;DB01096
C0016278;DB01099
C0019134;DB01109
C0009315;DB01111
C0040374;DB01124
C0038742;DB01138
C0533545;DB01155
C0055729;DB01166
C0064113;DB01167
C0030073;DB01192
C0027302;DB01203
C0007561;DB01212
C0060389;DB01216
C0286738;DB01232
C0054120;DB01237
C0022154;DB01247
C0246415;DB01248
C0167117;DB01276
C1619966;DB01281
C0007555;DB01330
C0007557;DB01331
C0007560;DB01332
C0055723;DB01340
C0011812;DB01576
C0042105;DB01586
C0028126;DB01595
C0020933;DB01598
C0674432;DB01601
C0070563;DB01619
C0028027;DB02701
C0030032;DB03209
C0016564;DB03843
C0059668;DB04574
C0360172;DB04843
C0065152;DB04948
C0530684;DB04953
C2825682;DB05013
C0109002;DB05246
C0209315;DB05265
C4224790;DB05336
C0084528;DB06144
C0145106;DB06149
C0246269;DB06196
C0213404;DB06201
C1831905;DB06210
C0002260;DB06243
C1508750;DB06274
C0211011;DB06283
C2001525;DB06590
C1456408;DB06655
C1169997;DB06701
C2343853;DB06702
C0025826;DB06710
C0032831;DB06715
C2830183;DB06772
C1955474;DB06809
C2827241;DB08827
C1101838;DB08860
C1699926;DB08868
C1718383;DB08880
C3179929;DB08894
C2717174;DB08902
C2717561;DB08931
C2606556;DB08932
C1956280;DB08933
C2742797;DB09033
C2930762;DB09042
C2607479;DB09043
C0961965;DB09046
C3177235;DB09065
C0039629;DB09085
C0005088;DB09096
C0000294;DB09110
C3848580;DB09122
C0033602;DB09141
C3886731;DB09143
C0013065;DB09167
C2744790;DB09198
C0286819;DB09235
C0032483;DB09287
C3491162;DB09302
C2346801;DB09331
C0071810;DB09345
C0038774;DB09353
C0057610;DB09357
C1165377;DB09469
C0054340;DB09488
C0724635;DB09525
C0137440;DB09555
C3491971;DB09564
C3832882;DB09568
C3886073;DB11560
C0076456;DB11582
C2721771;DB11596
C3195420;DB09228
C0062941;DB04865
C1136013;DB00286
C2826076;DB00100
C2353893;DB06674
C3818700;DB11608
C3859426;DB11606
C0060241;DB09146
C0030140;DB09352
C0074757;DB09449
C0019588;DB00667
C0074757;DB09127
C0074757;DB09468
C0019588;DB11320